rw-rw---- 1 ega-box-154 ega 37348859522 May 29 18:29 SJBALL011_D-2890053179.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29566544725 May 29 15:03 SJOS001118_G1-2890041656.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35975049752 May 29 16:10 SJOS001118_G1-2890041766.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33889943718 Jun 23 18:59 SJOS001119_D1-2889957658.bam.gpg
-rw-rw---- 1 ega-box-154 ega 38823816304 Jun 23 19:18 SJOS001119_D1-2889957659.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37748672396 Jun 23 19:44 SJOS001119_D1-2889957764.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33554975894 Jun 23 20:08 SJOS001119_D1-2889957817.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37521279820 Jun 23 20:32 SJOS001119_D1-2889957900.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34535723741 Jun 23 20:49 SJOS001119_G1-2889957756.bam.gpg
-rw-rw---- 1 ega-box-154 ega 38967187677 Jun 23 21:15 SJOS001119_G1-2889957765.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36764658969 Jun 23 21:42 SJOS001119_G1-2889957816.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33242257084 Jun 23 21:58 SJOS001120_D1-2890066703.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34938902347 Jun 23 22:22 SJOS001120_D1-2890066704.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31128384837 Jun 23 22:45 SJOS001120_D1-2890066734.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35082530926 Jun 23 23:12 SJOS001120_D1-2890066752.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36178042151 Jun 23 23:39 SJOS001120_D1-2890066768.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33465362740 Jun 24 00:04 SJOS001120_G1-2890066705.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33966078770 Jun 24 00:35 SJOS001120_G1-2890066733.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37900364234 Jun 24 01:24 SJOS001120_G1-2890066767.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30486826584 Jun 24 01:58 SJOS001123_D1-2889963108.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30516832075 Jun 24 02:37 SJOS001123_D1-2889963113.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31908320438 Jun 24 03:19 SJOS001123_D1-2889963116.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31734647019 Jun 24 04:01 SJOS001123_D1-2889963165.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35459081596 Jun 24 04:54 SJOS001123_D1-2889963278.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30434679667 Jun 24 05:39 SJOS001123_G1-2889962810.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29034051535 Jun 24 06:24 SJOS001123_G1-2889963162.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33181572324 Jun 24 07:11 SJOS001123_G1-2889963176.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31788344763 Jun 24 07:54 SJOS001125_D1-2889967123.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31690120215 Jun 24 08:37 SJOS001125_D1-2889967124.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28979435976 Jun 24 09:17 SJOS001125_D1-2889967200.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28978776410 Jun 24 09:56 SJOS001125_D1-2889967205.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32283462543 Jun 24 10:40 SJOS001125_D1-2889967362.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32180740411 Jun 24 11:23 SJOS001125_G1-2889967206.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32899562377 Jun 24 12:06 SJOS001125_G1-2889967284.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33971170537 Jun 24 12:55 SJOS001125_G1-2889981201.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28356406285 Jun 24 13:35 SJOS001126_D1-2890051910.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28677198500 Jun 24 14:19 SJOS001126_D1-2890051970.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37245496933 Jun 24 15:15 SJOS001126_D1-2890051987.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37074886475 Jun 24 16:15 SJOS001126_D1-2890051988.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35835901586 Jun 24 17:16 SJOS001126_D1-2890052014.bam.gpg
-rw-rw---- 1 ega-box-154 ega 27650705386 Jun 24 18:01 SJOS001126_G1-2890051911.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28794534741 Jun 24 18:46 SJOS001126_G1-2890052013.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32942300995 Jun 24 19:36 SJOS001126_G1-2890052023.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32021366723 Jun 24 20:28 SJOS001127_D1-2890038677.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31909931076 Jun 24 21:14 SJOS001127_D1-2890038678.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37873517956 Jun 24 22:10 SJOS001127_D1-2890038789.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31054985341 Jun 24 22:56 SJOS001127_D1-2890038790.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30961827014 Jun 24 23:42 SJOS001127_D1-2890039108.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35379033991 Jun 25 00:35 SJOS001127_G1-2890038602.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29669037021 Jun 25 01:19 SJOS001127_G1-2890038671.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29521091349 Jun 25 02:10 SJOS001127_G1-2890038676.bam.gpg
-rw-rw---- 1 ega-box-154 ega     2909758 Aug 27  2013 SJPHALL020040_D.bam.gpg
-rw-rw---- 1 ega-box-154 ega 41980050209 Jul  5  2012 SJRB002_D-default.bam.gpg
-rw-r--r-- 1 ega-prod    ega   127828656 Jun 17 11:55 SJRB002_G-2852585389.bam.gpg
-rw-r--r-- 1 ega-prod    ega   130773236 Jun 17 11:31 SJRB002_G-2852585435.bam.gpg
-rw-r--r-- 1 ega-prod    ega   117692832 Jun 17 11:31 SJRB002_G-2852585437.bam.gpg
-rw-r--r-- 1 ega-prod    ega   129153165 Jun 17 11:10 SJRB002_G-2852585446.bam.gpg
-rw-r--r-- 1 ega-prod    ega   110767266 Jun 17 11:10 SJRB002_G-2852585464.bam.gpg
-rw-r--r-- 1 ega-prod    ega   118029781 Jun 17 10:56 SJRB002_G-2852588491.bam.gpg
-rw-r--r-- 1 ega-prod    ega   108636159 Jun 17 10:54 SJRB002_G-2852589782.bam.gpg
-rw-r--r-- 1 ega-prod    ega   100296180 Jun 17 12:01 SJRB003_D-2860091450.bam.gpg
-rw-rw---- 1 ega-box-154 ega 18136594563 Feb  7  2014 SJRB011_D-2890074928.bam.gpg
-rw-rw---- 1 ega-box-154 ega 17898181685 Feb  7  2014 SJRB011_D-2890074987.bam.gpg
-rw-rw---- 1 ega-box-154 ega 23490993382 Feb  7  2014 SJRB011_D-2890074992.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30601581507 Feb  8  2014 SJRB011_D-2890075018.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30240178145 Feb  8  2014 SJRB011_D-2890075019.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35972262472 Feb  8  2014 SJRB011_G-2890075043.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33075649227 Feb  9  2014 SJRB011_G-2890075120.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35731694856 Feb 13  2014 SJRB011_G-2890075176.bam.gpg
-rw-rw---- 1 ega-box-154 ega 25272399492 Feb 13  2014 SJRB014_D-2889839794.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33273933318 Feb 13  2014 SJRB014_D-2889840203.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30497100723 Feb 13  2014 SJRB014_D-2889840264.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31560474831 Feb 13  2014 SJRB014_D-2889840267.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35365041108 Feb 13  2014 SJRB014_D-2889840715.bam.gpg
-rw-rw---- 1 ega-box-154 ega 22800397714 Feb 13  2014 SJRB014_G-2889839871.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29369921019 Feb 13  2014 SJRB014_G-2889840101.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28924245405 Feb 13  2014 SJRB014_G-2889841080.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34515313096 Feb 13  2014 SJRB016_D-2890051995.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35003048925 Feb 13  2014 SJRB016_D-2890051996.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33361045684 Feb 13  2014 SJRB016_D-2890052008.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32710280129 Feb 13  2014 SJRB016_D-2890052049.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37639449726 Feb 13  2014 SJRB016_D-2890052061.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36983777393 Feb 13  2014 SJRB016_G-2890052059.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34268921937 Feb 13  2014 SJRB016_G-2890052060.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35256625087 Feb 13  2014 SJRB016_G-2890052064.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29238378817 Feb  6  2014 SJRB020_D-2889838285.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32055521713 Feb  6  2014 SJRB020_D-2889838288.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29373656802 Feb  6  2014 SJRB020_D-2889838331.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28861901649 Feb  6  2014 SJRB020_D-2889838603.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29774680148 Feb  6  2014 SJRB020_D-2889838609.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29370116876 Feb  6  2014 SJRB020_G-2889838695.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32544045945 Feb  7  2014 SJRB020_G-2889838704.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31441665580 Feb  7  2014 SJRB020_G-2889838718.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35057061867 Feb  7  2014 SJRB024_D-2890062777.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34269335704 Feb  7  2014 SJRB024_D-2890062992.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34626897465 Feb  7  2014 SJRB024_D-2890063092.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34055124579 Feb  7  2014 SJRB024_D-2890063093.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36933052294 Feb  7  2014 SJRB024_D-2890128529.bam.gpg
-rw-rw---- 1 ega-box-154 ega 27790555906 Feb  7  2014 SJRB024_G-2890128300.bam.gpg
-rw-rw---- 1 ega-box-154 ega 27598499095 Feb  7  2014 SJRB024_G-2890128341.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31538233104 Feb  7  2014 SJRB024_G-2890128694.bam.gpg
